Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,UWI,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,overvote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,UWI,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,UWI,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,overvote,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,UWI,Kale Severson,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,UWI,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
