Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,UWI,UWI,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Ronald W. Peterson,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,UWI,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,UWI,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,undervote,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Ronald W. Peterson,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,UWI,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-02,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,1
